-- phpMyAdmin SQL Dump
-- version 3.4.10.2
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Oct 31, 2012 at 07:33 PM
-- Server version: 5.5.25
-- PHP Version: 5.3.8

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;

--
-- Database: `onPar`
--

-- --------------------------------------------------------

--
-- Table structure for table `course`
--

CREATE TABLE IF NOT EXISTS `course` (
  `courseID` bigint(20) unsigned NOT NULL AUTO_INCREMENT,
  `name` text NOT NULL,
  `location` text NOT NULL,
  PRIMARY KEY (`courseID`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=5 ;

--
-- Dumping data for table `course`
--

INSERT INTO `course` (`courseID`, `name`, `location`) VALUES
(1, 'MSU Institute of Golf', 'Starkville, Mississippi');

-- --------------------------------------------------------

--
-- Table structure for table `hole`
--

CREATE TABLE IF NOT EXISTS `hole` (
  `holeID` bigint(20) unsigned NOT NULL AUTO_INCREMENT,
  `roundID` bigint(20) unsigned NOT NULL,
  `holeNumber` int(11) NOT NULL,
  `holeScore` int(11) NOT NULL,
  `FIR` tinyint(1) NOT NULL,
  `GIR` tinyint(1) NOT NULL,
  `putts` int(11) NOT NULL,
  PRIMARY KEY (`holeID`),
  KEY `roundID` (`roundID`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=25 ;

-- --------------------------------------------------------

--
-- Table structure for table `holeDefinition`
--

CREATE TABLE IF NOT EXISTS `holeDefinition` (
  `courseID` bigint(20) unsigned NOT NULL,
  `holeNumber` int(11) NOT NULL,
  `teeID` int(11) NOT NULL,
  `distance` int(11) NOT NULL,
  PRIMARY KEY (`holeNumber`,`teeID`,`courseID`),
  KEY `courseID` (`courseID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `holeDefinition`
--

INSERT INTO `holeDefinition` (`courseID`, `holeNumber`, `teeID`, `distance`) VALUES
(1, 1, 1, 299),
(1, 1, 2, 323),
(1, 1, 3, 345),
(1, 1, 4, 366),
(1, 2, 1, 138),
(1, 2, 2, 158),
(1, 2, 3, 181),
(1, 2, 4, 198),
(1, 3, 1, 463),
(1, 3, 2, 486),
(1, 3, 3, 519),
(1, 3, 4, 524),
(1, 4, 1, 314),
(1, 4, 2, 336),
(1, 4, 3, 357),
(1, 4, 4, 375),
(1, 5, 1, 287),
(1, 5, 2, 298),
(1, 5, 3, 323),
(1, 5, 4, 329),
(1, 6, 1, 365),
(1, 6, 2, 383),
(1, 6, 3, 403),
(1, 6, 4, 444),
(1, 7, 1, 441),
(1, 7, 2, 476),
(1, 7, 3, 494),
(1, 7, 4, 528),
(1, 8, 1, 118),
(1, 8, 2, 122),
(1, 8, 3, 136),
(1, 8, 4, 142),
(1, 9, 1, 324),
(1, 9, 2, 342),
(1, 9, 3, 357),
(1, 9, 4, 408),
(1, 10, 1, 100),
(1, 10, 2, 100),
(1, 10, 3, 110),
(1, 10, 4, 115),
(1, 11, 1, 431),
(1, 11, 2, 469),
(1, 11, 3, 477),
(1, 11, 4, 559),
(1, 12, 1, 376),
(1, 12, 2, 392),
(1, 12, 3, 432),
(1, 12, 4, 449),
(1, 13, 1, 111),
(1, 13, 2, 129),
(1, 13, 3, 151),
(1, 13, 4, 166),
(1, 14, 1, 358),
(1, 14, 2, 370),
(1, 14, 3, 399),
(1, 14, 4, 422),
(1, 15, 1, 136),
(1, 15, 2, 147),
(1, 15, 3, 186),
(1, 15, 4, 239),
(1, 16, 1, 315),
(1, 16, 2, 356),
(1, 16, 3, 404),
(1, 16, 4, 410),
(1, 17, 1, 282),
(1, 17, 2, 320),
(1, 17, 3, 382),
(1, 17, 4, 395),
(1, 18, 1, 455),
(1, 18, 2, 500),
(1, 18, 3, 515),
(1, 18, 4, 535);

-- --------------------------------------------------------

--
-- Table structure for table `holeReference`
--

CREATE TABLE IF NOT EXISTS `holeReference` (
  `courseID` bigint(20) unsigned NOT NULL,
  `holeNumber` int(11) NOT NULL,
  `firstRefLat` double NOT NULL,
  `firstRefLong` double NOT NULL,
  `secondRefLat` double NOT NULL,
  `secondRefLong` double NOT NULL,
  `thirdRefLat` double NOT NULL,
  `thirdRefLong` double NOT NULL,
